symbol,open,high,low,close,epoch,timestamp
CRASH1000,5480.49,5481.025,5466.922,5467.652,1775187600,2026-04-03T05:40:00
CRASH1000,5467.661,5469.197,5467.661,5469.197,1775187900,2026-04-03T05:45:00
CRASH1000,5469.197,5470.877,5469.197,5470.877,1775188200,2026-04-03T05:50:00
CRASH1000,5470.88,5472.436,5470.88,5472.436,1775188500,2026-04-03T05:55:00
CRASH1000,5472.446,5474.06,5472.446,5474.06,1775188800,2026-04-03T06:00:00
CRASH1000,5474.067,5475.656,5474.067,5475.656,1775189100,2026-04-03T06:05:00
CRASH1000,5475.657,5477.265,5475.657,5477.265,1775189400,2026-04-03T06:10:00
CRASH1000,5477.275,5478.79,5477.275,5478.79,1775189700,2026-04-03T06:15:00
CRASH1000,5478.798,5479.867,5473.388,5473.934,1775190000,2026-04-03T06:20:00
CRASH1000,5473.947,5475.636,5473.947,5475.636,1775190300,2026-04-03T06:25:00
CRASH1000,5475.64,5477.226,5475.64,5477.226,1775190600,2026-04-03T06:30:00
CRASH1000,5477.234,5478.184,5476.775,5478.184,1775190900,2026-04-03T06:35:00
CRASH1000,5478.192,5479.886,5478.192,5479.886,1775191200,2026-04-03T06:40:00
CRASH1000,5479.889,5481.499,5479.889,5481.499,1775191500,2026-04-03T06:45:00
CRASH1000,5481.51,5483.189,5481.51,5483.189,1775191800,2026-04-03T06:50:00
CRASH1000,5483.191,5484.804,5483.191,5484.804,1775192100,2026-04-03T06:55:00
CRASH1000,5484.811,5485.131,5469.396,5470.453,1775192400,2026-04-03T07:00:00
CRASH1000,5470.454,5471.811,5464.729,5464.914,1775192700,2026-04-03T07:05:00
CRASH1000,5464.919,5466.461,5464.919,5466.461,1775193000,2026-04-03T07:10:00
CRASH1000,5466.473,5467.986,5466.371,5467.986,1775193300,2026-04-03T07:15:00
CRASH1000,5468.0,5468.041,5455.596,5457.122,1775193600,2026-04-03T07:20:00
CRASH1000,5457.135,5458.723,5457.135,5458.723,1775193900,2026-04-03T07:25:00
CRASH1000,5458.726,5460.365,5458.726,5460.365,1775194200,2026-04-03T07:30:00
CRASH1000,5460.373,5461.176,5455.946,5456.797,1775194500,2026-04-03T07:35:00
CRASH1000,5456.797,5458.412,5456.797,5458.412,1775194800,2026-04-03T07:40:00
CRASH1000,5458.414,5460.208,5458.414,5460.208,1775195100,2026-04-03T07:45:00
CRASH1000,5460.211,5460.987,5458.434,5459.234,1775195400,2026-04-03T07:50:00
CRASH1000,5459.241,5460.574,5454.004,5454.332,1775195700,2026-04-03T07:55:00
CRASH1000,5454.339,5456.001,5454.339,5456.001,1775196000,2026-04-03T08:00:00
CRASH1000,5456.003,5457.669,5456.003,5457.669,1775196300,2026-04-03T08:05:00
CRASH1000,5457.669,5459.244,5457.669,5459.244,1775196600,2026-04-03T08:10:00
CRASH1000,5459.245,5460.932,5459.245,5460.932,1775196900,2026-04-03T08:15:00
CRASH1000,5460.933,5462.488,5460.933,5462.488,1775197200,2026-04-03T08:20:00
CRASH1000,5462.492,5463.749,5458.977,5459.432,1775197500,2026-04-03T08:25:00
CRASH1000,5459.443,5461.18,5459.443,5461.18,1775197800,2026-04-03T08:30:00
CRASH1000,5461.185,5462.846,5461.185,5462.846,1775198100,2026-04-03T08:35:00
CRASH1000,5462.857,5463.979,5462.43,5463.002,1775198400,2026-04-03T08:40:00
CRASH1000,5463.013,5464.609,5463.013,5464.609,1775198700,2026-04-03T08:45:00
CRASH1000,5464.611,5466.308,5464.611,5466.308,1775199000,2026-04-03T08:50:00
CRASH1000,5466.312,5467.951,5466.312,5467.951,1775199300,2026-04-03T08:55:00
CRASH1000,5467.955,5469.576,5467.955,5468.938,1775199600,2026-04-03T09:00:00
CRASH1000,5468.939,5470.511,5468.939,5470.511,1775199900,2026-04-03T09:05:00
CRASH1000,5470.518,5472.129,5470.518,5472.129,1775200200,2026-04-03T09:10:00
CRASH1000,5472.137,5473.776,5472.137,5473.776,1775200500,2026-04-03T09:15:00
CRASH1000,5473.781,5475.427,5473.781,5475.427,1775200800,2026-04-03T09:20:00
CRASH1000,5475.434,5477.075,5475.434,5477.075,1775201100,2026-04-03T09:25:00
CRASH1000,5477.085,5478.704,5477.085,5478.704,1775201400,2026-04-03T09:30:00
CRASH1000,5478.707,5480.289,5478.707,5480.289,1775201700,2026-04-03T09:35:00
CRASH1000,5480.291,5481.84,5480.291,5481.84,1775202000,2026-04-03T09:40:00
CRASH1000,5481.842,5482.732,5481.842,5482.532,1775202300,2026-04-03T09:45:00
CRASH1000,5482.537,5484.174,5482.537,5484.174,1775202600,2026-04-03T09:50:00
CRASH1000,5484.176,5485.754,5484.176,5485.754,1775202900,2026-04-03T09:55:00
CRASH1000,5485.755,5486.819,5483.618,5484.19,1775203200,2026-04-03T10:00:00
CRASH1000,5484.191,5485.827,5484.191,5485.827,1775203500,2026-04-03T10:05:00
CRASH1000,5485.831,5487.513,5485.831,5487.513,1775203800,2026-04-03T10:10:00
CRASH1000,5487.517,5487.951,5482.965,5484.247,1775204100,2026-04-03T10:15:00
CRASH1000,5484.251,5485.314,5478.159,5478.744,1775204400,2026-04-03T10:20:00
CRASH1000,5478.753,5480.448,5478.753,5480.448,1775204700,2026-04-03T10:25:00
CRASH1000,5480.449,5482.08,5480.449,5482.08,1775205000,2026-04-03T10:30:00
CRASH1000,5482.088,5483.719,5482.088,5483.719,1775205300,2026-04-03T10:35:00
CRASH1000,5483.721,5485.401,5483.721,5485.401,1775205600,2026-04-03T10:40:00
CRASH1000,5485.407,5487.033,5485.407,5487.033,1775205900,2026-04-03T10:45:00
CRASH1000,5487.035,5488.639,5487.035,5488.639,1775206200,2026-04-03T10:50:00
CRASH1000,5488.642,5490.291,5488.642,5490.291,1775206500,2026-04-03T10:55:00
CRASH1000,5490.294,5491.884,5490.294,5491.884,1775206800,2026-04-03T11:00:00
CRASH1000,5491.893,5491.893,5491.893,5491.893,1775207100,2026-04-03T11:05:00
BOOM1000,14468.186,14468.186,14463.897,14463.897,1775175300,2026-04-03T02:15:00
BOOM1000,14463.884,14471.556,14460.489,14470.728,1775175600,2026-04-03T02:20:00
BOOM1000,14470.716,14470.716,14466.172,14466.172,1775175900,2026-04-03T02:25:00
BOOM1000,14466.17,14509.652,14464.876,14507.863,1775176200,2026-04-03T02:30:00
BOOM1000,14507.86,14515.393,14503.914,14514.951,1775176500,2026-04-03T02:35:00
BOOM1000,14514.913,14534.446,14511.204,14533.583,1775176800,2026-04-03T02:40:00
BOOM1000,14533.557,14533.557,14529.189,14529.189,1775177100,2026-04-03T02:45:00
BOOM1000,14529.161,14529.161,14524.66,14524.66,1775177400,2026-04-03T02:50:00
BOOM1000,14524.649,14524.649,14520.149,14520.149,1775177700,2026-04-03T02:55:00
BOOM1000,14520.137,14520.137,14515.689,14515.689,1775178000,2026-04-03T03:00:00
BOOM1000,14515.689,14515.689,14511.385,14511.385,1775178300,2026-04-03T03:05:00
BOOM1000,14511.371,14511.371,14506.674,14506.674,1775178600,2026-04-03T03:10:00
BOOM1000,14506.66,14511.495,14503.019,14511.004,1775178900,2026-04-03T03:15:00
BOOM1000,14510.988,14510.988,14507.005,14507.005,1775179200,2026-04-03T03:20:00
BOOM1000,14507.005,14507.005,14502.754,14502.754,1775179500,2026-04-03T03:25:00
BOOM1000,14502.751,14502.751,14498.309,14498.309,1775179800,2026-04-03T03:30:00
BOOM1000,14498.296,14498.296,14493.987,14493.987,1775180100,2026-04-03T03:35:00
BOOM1000,14493.96,14493.96,14489.711,14489.711,1775180400,2026-04-03T03:40:00
BOOM1000,14489.7,14489.7,14485.382,14485.382,1775180700,2026-04-03T03:45:00
BOOM1000,14485.378,14485.378,14480.923,14480.923,1775181000,2026-04-03T03:50:00
BOOM1000,14480.902,14480.902,14476.624,14476.624,1775181300,2026-04-03T03:55:00
BOOM1000,14476.608,14476.608,14472.613,14472.613,1775181600,2026-04-03T04:00:00
BOOM1000,14472.594,14472.594,14468.236,14468.236,1775181900,2026-04-03T04:05:00
BOOM1000,14468.205,14468.205,14463.639,14463.639,1775182200,2026-04-03T04:10:00
BOOM1000,14463.625,14463.625,14459.222,14459.222,1775182500,2026-04-03T04:15:00
BOOM1000,14459.222,14459.222,14454.765,14454.765,1775182800,2026-04-03T04:20:00
BOOM1000,14454.735,14454.735,14450.729,14450.729,1775183100,2026-04-03T04:25:00
BOOM1000,14450.714,14470.036,14449.875,14466.5,1775183400,2026-04-03T04:30:00
BOOM1000,14466.491,14466.491,14461.91,14461.91,1775183700,2026-04-03T04:35:00
BOOM1000,14461.897,14475.965,14460.209,14473.638,1775184000,2026-04-03T04:40:00
BOOM1000,14473.632,14473.632,14469.073,14469.073,1775184300,2026-04-03T04:45:00
BOOM1000,14469.055,14469.055,14464.498,14464.498,1775184600,2026-04-03T04:50:00
BOOM1000,14464.473,14464.473,14460.186,14460.186,1775184900,2026-04-03T04:55:00
BOOM1000,14460.157,14470.799,14457.92,14468.747,1775185200,2026-04-03T05:00:00
BOOM1000,14468.732,14468.732,14464.207,14464.207,1775185500,2026-04-03T05:05:00
BOOM1000,14464.19,14464.19,14459.783,14459.783,1775185800,2026-04-03T05:10:00
BOOM1000,14459.773,14459.773,14455.543,14455.543,1775186100,2026-04-03T05:15:00
BOOM1000,14455.521,14455.521,14451.079,14451.079,1775186400,2026-04-03T05:20:00
BOOM1000,14451.064,14451.064,14446.944,14446.944,1775186700,2026-04-03T05:25:00
BOOM1000,14446.936,14459.242,14446.879,14457.665,1775187000,2026-04-03T05:30:00
BOOM1000,14457.656,14457.656,14453.329,14453.329,1775187300,2026-04-03T05:35:00
BOOM1000,14453.317,14453.317,14448.984,14448.984,1775187600,2026-04-03T05:40:00
BOOM1000,14448.974,14448.974,14444.787,14444.787,1775187900,2026-04-03T05:45:00
BOOM1000,14444.771,14474.863,14441.378,14474.022,1775188200,2026-04-03T05:50:00
BOOM1000,14474.021,14474.021,14469.462,14469.462,1775188500,2026-04-03T05:55:00
BOOM1000,14469.451,14469.451,14465.263,14465.263,1775188800,2026-04-03T06:00:00
BOOM1000,14465.233,14465.233,14461.014,14461.014,1775189100,2026-04-03T06:05:00
BOOM1000,14460.993,14460.993,14456.576,14456.576,1775189400,2026-04-03T06:10:00
BOOM1000,14456.547,14456.547,14452.233,14452.233,1775189700,2026-04-03T06:15:00
BOOM1000,14452.224,14452.224,14448.133,14448.133,1775190000,2026-04-03T06:20:00
BOOM1000,14448.124,14455.891,14447.502,14452.175,1775190300,2026-04-03T06:25:00
BOOM1000,14452.145,14452.145,14447.733,14447.733,1775190600,2026-04-03T06:30:00
BOOM1000,14447.721,14447.721,14443.45,14443.45,1775190900,2026-04-03T06:35:00
BOOM1000,14443.41,14470.382,14440.784,14469.131,1775191200,2026-04-03T06:40:00
BOOM1000,14469.101,14469.101,14465.042,14465.042,1775191500,2026-04-03T06:45:00
BOOM1000,14465.031,14465.031,14460.533,14460.533,1775191800,2026-04-03T06:50:00
BOOM1000,14460.517,14479.115,14457.684,14477.609,1775192100,2026-04-03T06:55:00
BOOM1000,14477.595,14477.595,14473.148,14473.148,1775192400,2026-04-03T07:00:00
BOOM1000,14473.126,14473.126,14468.779,14468.779,1775192700,2026-04-03T07:05:00
BOOM1000,14468.748,14468.748,14464.737,14464.737,1775193000,2026-04-03T07:10:00
BOOM1000,14464.736,14464.736,14460.315,14460.315,1775193300,2026-04-03T07:15:00
BOOM1000,14460.314,14460.314,14455.817,14455.817,1775193600,2026-04-03T07:20:00
BOOM1000,14455.807,14455.807,14451.433,14451.433,1775193900,2026-04-03T07:25:00
BOOM1000,14451.427,14451.427,14447.239,14447.239,1775194200,2026-04-03T07:30:00
BOOM1000,14447.23,14447.23,14442.867,14442.867,1775194500,2026-04-03T07:35:00
BOOM1000,14442.851,14442.851,14438.345,14438.345,1775194800,2026-04-03T07:40:00
BOOM1000,14438.328,14438.328,14433.839,14433.839,1775195100,2026-04-03T07:45:00
BOOM1000,14433.831,14433.831,14429.798,14429.798,1775195400,2026-04-03T07:50:00
BOOM1000,14429.784,14430.248,14426.383,14429.456,1775195700,2026-04-03T07:55:00
BOOM1000,14429.455,14429.455,14424.72,14424.72,1775196000,2026-04-03T08:00:00
BOOM1000,14424.701,14426.183,14423.188,14423.581,1775196300,2026-04-03T08:05:00
BOOM1000,14423.576,14423.576,14419.136,14419.136,1775196600,2026-04-03T08:10:00
BOOM1000,14419.132,14419.132,14415.104,14415.104,1775196900,2026-04-03T08:15:00
BOOM1000,14415.093,14415.417,14411.602,14411.602,1775197200,2026-04-03T08:20:00
BOOM1000,14411.597,14411.597,14407.609,14407.609,1775197500,2026-04-03T08:25:00
BOOM1000,14407.594,14407.594,14403.241,14403.241,1775197800,2026-04-03T08:30:00
BOOM1000,14403.228,14410.402,14401.049,14408.573,1775198100,2026-04-03T08:35:00
BOOM1000,14408.553,14433.917,14406.47,14431.571,1775198400,2026-04-03T08:40:00
BOOM1000,14431.567,14431.567,14427.278,14427.278,1775198700,2026-04-03T08:45:00
BOOM1000,14427.268,14427.268,14423.131,14423.131,1775199000,2026-04-03T08:50:00
BOOM1000,14423.117,14423.117,14418.456,14418.456,1775199300,2026-04-03T08:55:00
BOOM1000,14418.455,14449.275,14417.53,14445.53,1775199600,2026-04-03T09:00:00
BOOM1000,14445.512,14451.958,14443.723,14449.686,1775199900,2026-04-03T09:05:00
BOOM1000,14449.675,14449.675,14445.474,14445.474,1775200200,2026-04-03T09:10:00
BOOM1000,14445.451,14445.451,14441.163,14441.163,1775200500,2026-04-03T09:15:00
BOOM1000,14441.151,14441.151,14436.479,14436.479,1775200800,2026-04-03T09:20:00
BOOM1000,14436.478,14436.478,14432.022,14432.022,1775201100,2026-04-03T09:25:00
BOOM1000,14432.009,14432.375,14429.677,14431.539,1775201400,2026-04-03T09:30:00
BOOM1000,14431.535,14431.535,14427.302,14427.302,1775201700,2026-04-03T09:35:00
BOOM1000,14427.297,14427.297,14422.997,14422.997,1775202000,2026-04-03T09:40:00
BOOM1000,14422.991,14435.249,14421.715,14432.131,1775202300,2026-04-03T09:45:00
BOOM1000,14432.123,14432.123,14427.903,14427.903,1775202600,2026-04-03T09:50:00
BOOM1000,14427.892,14427.892,14423.389,14423.389,1775202900,2026-04-03T09:55:00
BOOM1000,14423.383,14450.229,14422.699,14446.444,1775203200,2026-04-03T10:00:00
BOOM1000,14446.435,14465.003,14445.057,14461.85,1775203500,2026-04-03T10:05:00
BOOM1000,14461.845,14461.845,14457.631,14457.631,1775203800,2026-04-03T10:10:00
BOOM1000,14457.615,14457.615,14453.294,14453.294,1775204100,2026-04-03T10:15:00
BOOM1000,14453.277,14453.277,14449.087,14449.087,1775204400,2026-04-03T10:20:00
BOOM1000,14449.082,14470.333,14447.402,14467.782,1775204700,2026-04-03T10:25:00
BOOM1000,14467.776,14467.776,14463.642,14463.642,1775205000,2026-04-03T10:30:00
BOOM1000,14463.622,14463.622,14459.328,14459.328,1775205300,2026-04-03T10:35:00
BOOM1000,14459.319,14459.319,14455.042,14455.042,1775205600,2026-04-03T10:40:00
BOOM1000,14455.026,14455.026,14450.582,14450.582,1775205900,2026-04-03T10:45:00
BOOM1000,14450.562,14450.562,14446.362,14446.362,1775206200,2026-04-03T10:50:00
BOOM1000,14446.34,14477.927,14443.438,14476.414,1775206500,2026-04-03T10:55:00
BOOM1000,14476.391,14476.391,14472.003,14472.003,1775206800,2026-04-03T11:00:00
BOOM1000,14471.984,14471.984,14471.984,14471.984,1775207100,2026-04-03T11:05:00
CRASH1000,5485.972,5486.575,5470.59,5471.652,1775207400,2026-04-03T11:10:00
CRASH1000,5471.658,5473.189,5469.808,5469.971,1775207700,2026-04-03T11:15:00
CRASH1000,5469.982,5471.749,5469.982,5471.749,1775208000,2026-04-03T11:20:00
CRASH1000,5471.757,5473.374,5471.757,5473.374,1775208300,2026-04-03T11:25:00
CRASH1000,5473.375,5474.987,5473.375,5474.987,1775208600,2026-04-03T11:30:00
CRASH1000,5474.989,5476.586,5474.989,5476.586,1775208900,2026-04-03T11:35:00
CRASH1000,5476.595,5478.225,5476.595,5478.225,1775209200,2026-04-03T11:40:00
CRASH1000,5478.226,5479.909,5478.226,5479.909,1775209500,2026-04-03T11:45:00
CRASH1000,5479.915,5481.667,5479.915,5481.667,1775209800,2026-04-03T11:50:00
CRASH1000,5481.678,5483.494,5481.678,5483.494,1775210100,2026-04-03T11:55:00
CRASH1000,5483.505,5485.209,5483.505,5485.209,1775210400,2026-04-03T12:00:00
CRASH1000,5485.216,5486.577,5476.575,5476.833,1775210700,2026-04-03T12:05:00
CRASH1000,5476.84,5476.879,5469.561,5471.229,1775211000,2026-04-03T12:10:00
CRASH1000,5471.233,5472.826,5471.233,5472.826,1775211300,2026-04-03T12:15:00
CRASH1000,5472.827,5474.446,5472.827,5474.446,1775211600,2026-04-03T12:20:00
CRASH1000,5474.456,5475.33,5470.404,5471.094,1775211900,2026-04-03T12:25:00
CRASH1000,5471.096,5472.815,5471.096,5472.815,1775212200,2026-04-03T12:30:00
CRASH1000,5472.823,5474.086,5467.598,5467.926,1775212500,2026-04-03T12:35:00
CRASH1000,5467.929,5469.605,5467.929,5469.605,1775212800,2026-04-03T12:40:00
CRASH1000,5469.614,5471.28,5469.614,5471.28,1775213100,2026-04-03T12:45:00
CRASH1000,5471.287,5472.932,5471.287,5472.932,1775213400,2026-04-03T12:50:00
CRASH1000,5472.937,5474.594,5472.937,5474.594,1775213700,2026-04-03T12:55:00
CRASH1000,5474.605,5476.208,5474.605,5476.208,1775214000,2026-04-03T13:00:00
CRASH1000,5476.211,5477.885,5476.211,5477.885,1775214300,2026-04-03T13:05:00
CRASH1000,5477.898,5479.548,5477.898,5479.548,1775214600,2026-04-03T13:10:00
CRASH1000,5479.55,5481.23,5479.55,5481.23,1775214900,2026-04-03T13:15:00
CRASH1000,5481.231,5481.787,5475.1,5476.201,1775215200,2026-04-03T13:20:00
CRASH1000,5476.203,5476.285,5471.328,5472.857,1775215500,2026-04-03T13:25:00
CRASH1000,5472.866,5474.474,5472.866,5474.474,1775215800,2026-04-03T13:30:00
CRASH1000,5474.479,5476.153,5474.479,5476.153,1775216100,2026-04-03T13:35:00
CRASH1000,5476.154,5477.53,5476.154,5477.53,1775216400,2026-04-03T13:40:00
CRASH1000,5477.532,5479.131,5477.532,5479.131,1775216700,2026-04-03T13:45:00
CRASH1000,5479.146,5480.78,5479.146,5480.78,1775217000,2026-04-03T13:50:00
CRASH1000,5480.781,5482.386,5480.781,5482.386,1775217300,2026-04-03T13:55:00
CRASH1000,5482.392,5483.99,5482.392,5483.99,1775217600,2026-04-03T14:00:00
CRASH1000,5483.995,5485.625,5483.995,5485.625,1775217900,2026-04-03T14:05:00
CRASH1000,5485.629,5487.269,5485.629,5487.269,1775218200,2026-04-03T14:10:00
CRASH1000,5487.278,5488.957,5487.278,5488.957,1775218500,2026-04-03T14:15:00
CRASH1000,5488.963,5490.617,5488.963,5490.617,1775218800,2026-04-03T14:20:00
CRASH1000,5490.626,5492.206,5490.626,5492.206,1775219100,2026-04-03T14:25:00
CRASH1000,5492.209,5493.182,5486.633,5487.366,1775219400,2026-04-03T14:30:00
CRASH1000,5487.387,5488.783,5486.203,5486.476,1775219700,2026-04-03T14:35:00
CRASH1000,5486.479,5488.13,5486.479,5488.13,1775220000,2026-04-03T14:40:00
CRASH1000,5488.134,5489.754,5488.134,5489.754,1775220300,2026-04-03T14:45:00
CRASH1000,5489.757,5491.355,5489.757,5491.355,1775220600,2026-04-03T14:50:00
CRASH1000,5491.362,5493.024,5491.362,5493.024,1775220900,2026-04-03T14:55:00
CRASH1000,5493.028,5494.704,5493.028,5494.704,1775221200,2026-04-03T15:00:00
CRASH1000,5494.711,5496.277,5494.711,5496.277,1775221500,2026-04-03T15:05:00
CRASH1000,5496.282,5496.435,5492.656,5493.55,1775221800,2026-04-03T15:10:00
CRASH1000,5493.554,5495.294,5493.554,5495.294,1775222100,2026-04-03T15:15:00
CRASH1000,5495.3,5496.992,5495.3,5496.992,1775222400,2026-04-03T15:20:00
CRASH1000,5496.995,5497.99,5494.47,5495.111,1775222700,2026-04-03T15:25:00
CRASH1000,5495.119,5496.715,5495.119,5496.715,1775223000,2026-04-03T15:30:00
CRASH1000,5496.73,5498.373,5496.73,5498.373,1775223300,2026-04-03T15:35:00
CRASH1000,5498.374,5498.587,5490.073,5491.542,1775223600,2026-04-03T15:40:00
CRASH1000,5491.544,5493.236,5491.544,5493.236,1775223900,2026-04-03T15:45:00
CRASH1000,5493.238,5494.874,5493.238,5494.874,1775224200,2026-04-03T15:50:00
CRASH1000,5494.882,5496.637,5494.882,5496.637,1775224500,2026-04-03T15:55:00
CRASH1000,5496.639,5498.238,5496.639,5498.238,1775224800,2026-04-03T16:00:00
CRASH1000,5498.244,5499.902,5498.244,5499.902,1775225100,2026-04-03T16:05:00
CRASH1000,5499.905,5501.624,5499.905,5501.624,1775225400,2026-04-03T16:10:00
CRASH1000,5501.633,5501.633,5501.633,5501.633,1775225700,2026-04-03T16:15:00
BOOM1000,14467.661,14467.661,14463.102,14463.102,1775207400,2026-04-03T11:10:00
BOOM1000,14463.082,14463.082,14458.751,14458.751,1775207700,2026-04-03T11:15:00
BOOM1000,14458.744,14458.744,14454.094,14454.094,1775208000,2026-04-03T11:20:00
BOOM1000,14454.072,14454.072,14449.364,14449.364,1775208300,2026-04-03T11:25:00
BOOM1000,14449.362,14449.362,14444.779,14444.779,1775208600,2026-04-03T11:30:00
BOOM1000,14444.758,14444.758,14440.38,14440.38,1775208900,2026-04-03T11:35:00
BOOM1000,14440.367,14440.367,14436.002,14436.002,1775209200,2026-04-03T11:40:00
BOOM1000,14435.994,14435.994,14431.76,14431.76,1775209500,2026-04-03T11:45:00
BOOM1000,14431.755,14431.755,14427.479,14427.479,1775209800,2026-04-03T11:50:00
BOOM1000,14427.441,14433.024,14425.063,14431.368,1775210100,2026-04-03T11:55:00
BOOM1000,14431.345,14431.345,14427.233,14427.233,1775210400,2026-04-03T12:00:00
BOOM1000,14427.206,14427.206,14422.873,14422.873,1775210700,2026-04-03T12:05:00
BOOM1000,14422.86,14453.702,14422.028,14452.806,1775211000,2026-04-03T12:10:00
BOOM1000,14452.802,14452.802,14448.482,14448.482,1775211300,2026-04-03T12:15:00
BOOM1000,14448.472,14529.122,14447.295,14528.48,1775211600,2026-04-03T12:20:00
BOOM1000,14528.479,14528.479,14524.201,14524.201,1775211900,2026-04-03T12:25:00
BOOM1000,14524.188,14533.805,14521.376,14532.261,1775212200,2026-04-03T12:30:00
BOOM1000,14532.236,14532.236,14527.792,14527.792,1775212500,2026-04-03T12:35:00
BOOM1000,14527.773,14527.773,14523.335,14523.335,1775212800,2026-04-03T12:40:00
BOOM1000,14523.322,14523.322,14518.768,14518.768,1775213100,2026-04-03T12:45:00
BOOM1000,14518.755,14533.028,14517.546,14529.938,1775213400,2026-04-03T12:50:00
BOOM1000,14529.918,14529.918,14525.269,14525.269,1775213700,2026-04-03T12:55:00
BOOM1000,14525.262,14525.262,14520.84,14520.84,1775214000,2026-04-03T13:00:00
